Datetime,AAPL,AMZN,FB,GOOG,MSFT,TSLA
2021-04-28 09:31:00-04:00,134.85000610351562,3436.820068359375,307.3555908203125,2405.0,256.0599975585937,698.2999877929688
2021-04-28 09:32:00-04:00,134.69810485839844,3431.0048828125,306.6099853515625,2405.840087890625,256.1099853515625,697.9099731445312
2021-04-28 09:33:00-04:00,134.55999755859375,3426.6201171875,306.6700134277344,2401.68994140625,255.5200958251953,696.097412109375
2021-04-28 09:34:00-04:00,134.360107421875,3431.0048828125,306.67498779296875,2396.5576171875,255.22999572753903,694.4155883789062
2021-04-28 09:35:00-04:00,134.27499389648438,3429.193115234375,306.7900085449219,2399.72998046875,254.5635986328125,696.6218872070312
2021-04-28 09:36:00-04:00,134.39500427246094,3433.909912109375,307.8299865722656,2404.9423828125,254.80799865722656,697.489990234375
2021-04-28 09:37:00-04:00,134.22000122070312,3431.29345703125,308.4200134277344,2408.260009765625,254.8600006103516,698.3099975585938
2021-04-28 09:38:00-04:00,134.2509002685547,3438.014892578125,308.7950134277344,2407.64990234375,254.9900054931641,698.3099975585938
2021-04-28 09:39:00-04:00,134.0500030517578,3432.580078125,308.20001220703125,2404.239990234375,254.75,695.2999877929688
2021-04-28 09:40:00-04:00,134.20989990234375,3430.52001953125,307.2799987792969,2405.1201171875,254.7700042724609,695.9299926757812
2021-04-28 09:41:00-04:00,134.13499450683594,3437.320068359375,308.1600036621094,2411.10009765625,255.42010498046875,698.3400268554688
2021-04-28 09:42:00-04:00,134.13999938964844,3440.010009765625,308.239990234375,2412.64990234375,254.72000122070312,698.239990234375
2021-04-28 09:43:00-04:00,134.02000427246094,3439.39501953125,308.8500061035156,2418.3701171875,254.1999969482422,698.10009765625
2021-04-28 09:44:00-04:00,134.0590057373047,3446.760009765625,308.7799987792969,2421.330078125,253.4600067138672,698.60009765625
2021-04-28 09:45:00-04:00,134.22000122070312,3448.889892578125,308.9200134277344,2425.719970703125,253.88999938964844,699.5
2021-04-28 09:46:00-04:00,134.389892578125,3447.044921875,308.1700134277344,2425.610107421875,253.8600006103516,698.4093017578125
2021-04-28 09:47:00-04:00,134.48500061035156,3450.800048828125,307.8960876464844,2432.97998046875,253.88999938964844,697.3798828125
2021-04-28 09:48:00-04:00,134.66000366210938,3451.06005859375,307.5823059082031,2429.175048828125,253.8800048828125,697.8900146484375
2021-04-28 09:49:00-04:00,134.6300048828125,3451.7900390625,308.010009765625,2433.75,253.6100006103516,698.7100219726562
2021-04-28 09:50:00-04:00,134.61000061035156,3454.618408203125,307.7099914550781,2432.39990234375,253.2400054931641,698.8599853515625
2021-04-28 09:51:00-04:00,134.5850067138672,3454.320068359375,307.57501220703125,2432.18505859375,253.4199981689453,698.02001953125
2021-04-28 09:52:00-04:00,134.52499389648438,3458.590087890625,307.9200134277344,2436.0,253.814697265625,698.3400268554688
2021-04-28 09:53:00-04:00,134.5850067138672,3461.755126953125,308.20001220703125,2440.050048828125,253.94500732421875,698.719970703125
2021-04-28 09:54:00-04:00,134.625,3464.219970703125,308.29998779296875,2440.537109375,254.1580047607422,701.5900268554688
2021-04-28 09:55:00-04:00,134.7100067138672,3465.77490234375,308.69500732421875,2440.0,254.32000732421875,702.8300170898438
2021-04-28 09:56:00-04:00,134.61000061035156,3467.18994140625,308.3099975585937,2442.239990234375,254.6499938964844,703.1599731445312
2021-04-28 09:57:00-04:00,134.50999450683594,3462.0,308.5201110839844,2445.419921875,254.3433990478516,702.864990234375
2021-04-28 09:58:00-04:00,134.59500122070312,3458.949951171875,309.0899963378906,2450.284912109375,254.4949951171875,703.5599975585938
