,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
,AAPL,AMZN,FB,GOOG,MSFT,TSLA,AAPL,AMZN,FB,GOOG,MSFT,TSLA,AAPL,AMZN,FB,GOOG,MSFT,TSLA,AAPL,AMZN,FB,GOOG,MSFT,TSLA,AAPL,AMZN,FB,GOOG,MSFT,TSLA
Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03 09:30:00-04:00,132.06300354003906,3481.1201171875,327.3699951171875,2408.31494140625,253.22999572753906,703.52001953125,132.10000610351562,3481.1201171875,327.4049987792969,2408.31494140625,253.69000244140625,706.0,132.0,3480.510009765625,325.95001220703125,2408.31494140625,253.12010192871094,702.8900146484375,132.0,3480.510009765625,326.1700134277344,2408.31494140625,253.39999389648438,703.7999877929688,2325796.0,159044.0,501655.0,186922.0,720825.0,782656.0
2021-05-03 09:31:00-04:00,132.18499755859375,3473.14501953125,327.4200134277344,2407.239990234375,253.35000610351562,699.331787109375,132.2899932861328,3480.179931640625,327.87420654296875,2409.749755859375,253.47999572753906,703.9899291992188,131.99000549316406,3473.1298828125,327.32000732421875,2407.2099609375,253.22000122070312,699.27880859375,132.0601043701172,3480.14501953125,327.35931396484375,2407.699951171875,253.27999877929688,703.97998046875,477287.0,29909.0,107849.0,8401.0,73325.0,238385.0
2021-05-03 09:32:00-04:00,132.3300018310547,3466.675048828125,326.2850036621094,2403.0,253.22999572753906,698.7457275390625,132.41000366210938,3473.10009765625,327.45001220703125,2408.22998046875,253.5500030517578,701.5499877929688,132.16000366210938,3466.1298828125,326.20001220703125,2402.81005859375,253.1999969482422,698.5341186523438,132.1999969482422,3473.10009765625,327.4200134277344,2407.239990234375,253.3800048828125,699.5800170898438,385755.0,42088.0,84228.0,9382.0,110451.0,157032.0
2021-05-03 09:33:00-04:00,132.65499877929688,3464.010009765625,326.1499938964844,2399.2099609375,253.3800048828125,699.1599731445312,132.6699981689453,3466.580078125,326.3800048828125,2403.080078125,253.41000366210938,701.6699829101562,132.22000122070312,3464.010009765625,325.95001220703125,2397.5,253.0500030517578,698.5001220703125,132.3249969482422,3465.264892578125,326.2300109863281,2403.0,253.2220001220703,698.5001220703125,575256.0,31859.0,97771.0,17307.0,91097.0,167531.0
2021-05-03 09:34:00-04:00,132.6649932861328,3458.989990234375,325.1199951171875,2397.989990234375,253.13999938964844,699.7899780273438,132.74000549316406,3458.989990234375,325.7650146484375,2399.659912109375,253.16990661621094,700.2838745117188,132.55999755859375,3458.0,325.1199951171875,2397.409912109375,253.10000610351562,699.7899780273438,132.65499877929688,3458.0,325.75,2398.260009765625,253.125,700.25,476121.0,38649.0,105005.0,9873.0,57297.0,132644.0
2021-05-03 09:35:00-04:00,132.52000427246094,3454.46630859375,324.8999938964844,2397.0,252.5449981689453,698.8800048828125,132.66000366210938,3459.81005859375,325.0,2397.699951171875,253.0050048828125,699.06201171875,132.4199981689453,3452.10009765625,324.8999938964844,2397.0,252.47000122070312,697.7999877929688,132.66000366210938,3457.0,325.0,2397.699951171875,253.0,699.0,488635.0,35827.0,105872.0,16849.0,144866.0,192844.0
2021-05-03 09:36:00-04:00,132.7100067138672,3452.26318359375,324.760009765625,2397.0,252.30630493164062,697.719970703125,132.7100067138672,3456.0,324.8399963378906,2397.0,252.41000366210938,697.719970703125,132.43499755859375,3451.159912109375,324.3699951171875,2394.9951171875,252.2899932861328,696.530029296875,132.5,3456.0,324.75,2396.0,252.33999633789062,697.0,422220.0,25727.0,138486.0,6759.0,86158.0,180734.0
2021-05-03 09:37:00-04:00,132.52870178222656,3445.146728515625,324.3999938964844,2393.7099609375,252.0399932861328,696.4000244140625,132.77000427246094,3449.989990234375,324.75,2396.21875,252.0399932861328,697.0,132.52499389648438,3444.199951171875,324.3500061035156,2393.199951171875,252.02999877929688,695.9000244140625,132.75,3446.0,324.74261474609375,2396.21875,252.03909301757812,696.0,435936.0,55819.0,67892.0,6689.0,134967.0,141883.0
2021-05-03 09:38:00-04:00,132.4499969482422,3446.679931640625,324.3500061035156,2388.330078125,252.13999938964844,695.1701049804688,132.5198974609375,3446.679931640625,324.3699951171875,2388.330078125,252.13999938964844,696.3765869140625,132.4199981689453,3441.0,324.0,2384.5,251.81500244140625,695.1701049804688,132.49609375,3441.0,324.0,2385.0,252.02000427246094,696.0,372261.0,36401.0,107806.0,18119.0,70716.0,219823.0
2021-05-03 09:39:00-04:00,132.60009765625,3449.320068359375,324.0299987792969,2390.4599609375,252.13999938964844,696.3699951171875,132.64500427246094,3450.39990234375,324.6199951171875,2391.1298828125,252.17999267578125,696.52001953125,132.46499633789062,3448.3798828125,324.0,2388.090087890625,252.07000732421875,695.6903076171875,132.46499633789062,3450.25,324.4154052734375,2388.330078125,252.17999267578125,696.0,293006.0,30496.0,83318.0,6387.0,60662.0,126928.0
2021-05-03 09:40:00-04:00,132.60000610351562,3449.030029296875,324.2200012207031,2390.3798828125,252.22999572753906,696.47998046875,132.60000610351562,3450.544921875,324.2200012207031,2390.3798828125,252.22999572753906,696.5,132.5800018310547,3445.81494140625,323.75,2390.3798828125,251.85800170898438,696.0,132.58990478515625,3445.81494140625,324.0,2390.3798828125,252.0,696.0,259895.0,20834.0,91833.0,9560.0,79677.0,107693.0
2021-05-03 09:41:00-04:00,132.67999267578125,3449.03466796875,324.20001220703125,2394.669921875,252.33700561523438,696.9699096679688,132.6999969482422,3453.89990234375,324.4800109863281,2395.550048828125,252.4344024658203,697.5,132.64010620117188,3447.831298828125,324.0400085449219,2390.199951171875,252.25,695.989990234375,132.67999267578125,3449.93994140625,324.17999267578125,2390.199951171875,252.25,696.0,287365.0,21368.0,67126.0,5070.0,70764.0,140804.0
2021-05-03 09:42:00-04:00,132.80499267578125,3454.344970703125,324.5400085449219,2394.14990234375,252.39500427246094,695.7000122070312,132.84890747070312,3455.0,324.5400085449219,2395.02001953125,252.39500427246094,697.0661010742188,132.75,3449.840087890625,324.0199890136719,2393.219970703125,252.30039978027344,695.7000122070312,132.75,3451.18994140625,324.0400085449219,2394.25,252.33999633789062,696.875,389645.0,18229.0,55847.0,5100.0,55106.0,102441.0
2021-05-03 09:43:00-04:00,132.75999450683594,3452.955078125,324.2799987792969,2395.64990234375,252.46499633789062,693.6511840820312,132.8000030517578,3454.320068359375,324.57000732421875,2395.64990234375,252.49000549316406,695.8099975585938,132.74000549316406,3451.56005859375,324.2799987792969,2393.010009765625,252.3000030517578,693.60009765625,132.75,3453.75,324.5,2395.193115234375,252.42970275878906,694.5,199387.0,19104.0,66765.0,6238.0,52838.0,145849.0
